[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://pattern-report:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://pattern-report:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://pattern-report:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://pattern-report:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://alien-button:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 630814c2-4caa-429a-b908-7d07e20ab852
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 630814c2-4caa-429a-b908-7d07e20ab852) to 5.3 (client).
[NotebookApp | WARNING] Notebook .guides/apiexamplespotify/spotter.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 630814c2-4caa-429a-b908-7d07e20ab852) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for 630814c2-4caa-429a-b908-7d07e20ab852:1f4f08e7d2544cf997e8cfff099bd5dc
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 630814c2-4caa-429a-b908-7d07e20ab852
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://alien-button:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://alien-button:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://alien-button:3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
